Legend,,,,,,,,,,,,,,,,,,
<n>,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,description,example input,example output,,,,,Optional,,,,,,,,,,
,,,,,,,,,init,,,,,,,,,
,,,,,,,,,,periph,,,,,,,,
,,,,,,,,,,dac,,,,,,,,
,,,,,,,,,,adc,,,,,,,,
,,,,,,,,,,pwm,,,,,,,,
,,,,,,,,,,,,freq,,,,,,
,,,,,,,,,,,,<n>,,,,,,
,,,,,,,,,,,,,steps,,,,,
,,,,,,,,,,,,,<n>,,,,,
,,,,,,,,,,i2c,,,,,,,,
,,,,,,,,,,,,speed,,,,,,
,,,,,,,,,,,,low,,,,,,
,,,,,,,,,,,,normal,,,,,,
,,,,,,,,,,,,fast,,,,,,
,,,,,,,,,,,,fast-plus,,,,,,
,,,,,,,,,,,,high,,,,,,
,,,,,,,,,,qdec,,,,,,,,
,,,,,,,,,,,,multi,,,,,,
,,,,,,,,,,,,x2,,,,,,
,,,,,,,,,,,,x4,,,,,,
,,,,,,,,,,spi,,,,,,,,
,,,,,,,,,,,,mode,,,,,,
,,,,,,,,,,,,fr,,,,,,
,,,,,,,,,,,,sr,,,,,,
,,,,,,,,,,,,ff,,,,,,
,,,,,,,,,,,,sf,,,,,,
,,,,,,,,,,,,,clk,,,,,
,,,,,,,,,,,,,<n>,,,,,
,,,,,,,,1,,,,,,port,,,,
,,,,,,,,,,,,,,<n>,,,,
,,,,,,,,,,,,,,,pin,,,
,,,,,,,,,,,,,,,<n>,,,
,,,,,,,,,,uart,,,,,,,,
,,,,,,,,,,,,baud,,,,,,
,,,,,,,,,,,,<n>,,,,,,
,,,,,,,,,,,,,parity,,,,,
,,,,,,,,,,,,,none,,,,,
,,,,,,,,,,,,,even,,,,,
,,,,,,,,,,,,,odd,,,,,
,,,,,,,,,,,,,,stop,,,,
,,,,,,,,,,,,,,bit1,,,,
,,,,,,,,,,,,,,bit2,,,,
,,,,,,,,1,,,,,,,port,,,
,,,,,,,,,,,,,,,<n>,,,
,,,,,,,,,,,,,,,,pin,,
,,,,,,,,1,,,,,,,,<n>,,
,,,,,,,,,,,,,,,,,cts,
,,,,,,,,,,,,,,,,,<b>,
,,,,,,,,,,,,,,,,,,rts
,,,,,,,,,,,dev,,,,,,,<b>
,,,,,,,,,,,<n>,,,,,,,
,,,,,,,,,,gpio,,,,,,,,
,,,,,,,,,,,port,,,,,,,
,,,,,,,,,,,<n>,,,,,,,
,,,,,,,,,,,,pin,,,,,,
,,,,,,,,,,,,<n>,,,,,,
,,,,,,,,,,rtc,,,,,,,,
,,,,,,,,,,rtt,,,,,,,,
,,,,,,,,,,,dev,,,,,,,
,,,,,,,,,,,<n>,,,,,,,
,,,,,,,,,read,periph,,,,,,,,
,,,,,,,,,,spi,,,,,,,,
,,,,,,,,,,,,type,,,,,,
,,,,,,,,,,,,bin,,,,,,
,,,,,,,,,,,,,len,,,,,
,,,,,,,,,,,,,<n>,,,,,
,,,,,,,,,,,,reg,,,,,,
,,,,,,,,,,,,,addr,,,,,
,,,,,,,,,,,,,<n>,,,,,
,,,,,,,,,,i2c,,,,,,,,
,,,,,,,,,,,,addr_mode,,,,,,
,,,,,,,,,,,,bit7,,,,,,
,,,,,,,,,,,,bit10,,,,,,
,,,,,,,,,,,,gen,,,,,,
,,,,,,,,,,,,,addr,,,,,
,,,,,,,,,,,,,<n>,,,,,
,,,,,,,,,,,,,,type,,,,
,,,,,,,,,,,,,,bin,,,,
,,,,,,,,,,,,,,,len,,,
,,,,,,,,,,,,,,,<n>,,,
,,,,,,,,,,,,,,reg,,,,
,,,,,,,,,,,,,,,r-addr,,,
,,,,,,,,,,,,,,,<n>,,,
,,,,,,,,1,,,,,,,,len,,
,,,,,,,,,,,,,,,,<n>,,
,,,,,,,,,,adc,,,,,,,,
,,,,,,,,1,,,,cont,,,,,,
,,,,,,,,,,,,<b>,,,,,,
,,,,,,,,,,,dev,,,,,,,
,,,,,,,,,,,<n>,,,,,,,
